Title,Authors,Publication,Year
"HYPERFIBRINOLYSIS, ENDOGENOUS HEPARINOIDS AND ALTERED PLASMIN-FACTOR XIII BALANCE CONTRIBUTE TO EARLY REBLEEDING AND MORTALITY IN CIRRHOSIS WITH ACUTE VARICEAL BLEEDING","Premkumar, Madhumita; Kaur, Harmanpreet; Kekan, Kushal; Singh, Virendra; Duseja, Ajay K; Ahluwalia, Jasmina; Kaur, Harpreet; Mishra, Saurabh; Mehtani, Rohit; De, Arka; ",HEPATOLOGY,2021
APASL-ACLF RESEARCH CONSORTIUM-ARTIFICIAL INTELLIGENCE (AARC-AI) MODEL PRECISELY PREDICTS OUTCOMES IN ACUTE-ON-CHRONIC LIVER FAILURE PATIENTS,"Verma, Nipun; Choudhury, Ashok Kumar; Singh, Virendra; Duseja, Ajay K; Mahtab, Mamun; Devarbhavi, Harshad; Eapen, CE; Goel, Ashish; Ning, Qin; Duan, Zhongping; ",HEPATOLOGY,2021
Comparative efficacy of treatment options for minimal hepatic encephalopathy: a systematic review and network meta-analysis,"Dhiman, Radha K; Thumburu, Kiran K; Verma, Nipun; Chopra, Madhu; Rathi, Sahaj; Dutta, Usha; Singal, Ashwani K; Taneja, Sunil; Duseja, Ajay; Singh, Meenu; ",Clinical gastroenterology and hepatology,2020
Corrigendum to “Joint Consensus Statement of the Indian National Association for Study of the Liver and Indian Radiological and Imaging Association for the Diagnosis and Imaging of Hepatocellular Carcinoma Incorporating Liver Imaging Reporting and Data System”[J Clin Expt Hepatol 9 (2019) 625–651],"Krishan, Sonal; Dhiman, Radha K; Kalra, Navin; Sharma, Raju; Baijal, Sanjay S; Arora, Anil; Gulati, Ajay; Eapan, Anu; Verma, Ashish; Keshava, Shyam; ",Journal of Clinical and Experimental Hepatology,2020
Neutrophil dysfunction predicts 90?day survival in patients with acute on chronic liver failure: A longitudinal case–control study,"Makkar, Kunaal; Tomer, Shallu; Verma, Nipun; Rathi, Sahaj; Arora, Sunil K; Taneja, Sunil; Duseja, Ajay; Chawla, Yogesh K; Dhiman, Radha K; ",JGH Open,2020
Beta-blockers in refractory ascites–is it truly the end of the road?,"Mehtani, Rohit; Roy, Akash; Verma, Nipun; Premkumar, Madhumita; Singh, Virendra; ",Journal of Hepatology,2020
"Tu1729 BURDEN, PREDICTORS, AND OUTCOMES OF ESOPHAGEAL CANDIDIASIS AMONG PATIENTS WITH CIRRHOSIS: A CASE CONTROL STUDY","Verma, Nipun; Singh, Shreya; De, Arka; Kumar, Madhumita P; Taneja, Sunil; Duseja, Ajay; Singh, Virendra; Dhiman, Radha K; ",Gastroenterology,2020
PROGNOSTIC SCORES FOR ACUTE LIVER FAILURE–MELD IS THE WAY FORWARD!,"Mehtani, Rohit; Premkumar, Madhumita; Kaur, Harmanpreet; Chopra, Madhu; De, Arka; Verma, Nipun; Taneja, Sunil; Duseja, Ajay K; Singh, Virendra; Dhiman, Radha Krishan; ",The Liver Meeting Digital Experience™,2020
"EFFICACY, TOLERABILITY AND COMPLIANCE OF DIRECTLY ACTING ANTIVIRALS IN PATIENTS WITH HEPATITIS C AND HIV CO-INFECTION: REAL LIFE EXPERIENCE FROM A TERTIARY CARE CENTER IN INDIA","Mishra, Saurabh; De, Arka; Verma, Nipun; Premkumar, Madhumita; Taneja, Sunil; Sharma, Aman; Duseja, Ajay K; Singh, Virendra; ",The Liver Meeting Digital Experience™,2020
Single session fecal microbiota transplantation in decompensated cirrhosis: an initial experience of clinical endpoints,"Dhiman, Radha K; Roy, Akash; Premkumar, Madhumita; De, Arka; Verma, Nipun; Duseja, Ajay K; ",The Liver Meeting Digital Experience™,2020
Histology of alcoholic hepatitis in acute-on-chronic liver failure (HALF) study: a preliminary report,"Chandel, Shivani; Sharma, Nitika; Leishangthem, Bidyalaxmi; Roy, Akash; De, Arka; Verma, Nipun; Premkumar, Madhumita; Taneja, Sunil; Duseja, Ajay; Nada, Ritambhra; ",Age (years),2020
PRESENCE OF ENDOGENOUS HEPARINOIDS INCREASES RISK OF SEPSIS AND RE-BLEEDING TENDENCY IN PATIENTS WITH CIRRHOSIS WITH ACUTE VARICEAL BLEEDING,"Premkumar, Madhumita; Kaur, Harmanpreet; Mehtani, Rohit; Chopra, Madhu; Verma, Nipun; Duseja, Ajay K; Singh, Virendra; Dhiman, Radha K; Taneja, Sunil; De, Arka; ",The Liver Meeting Digital Experience™,2020
FIBROSCAN-AST (FAST) score for non-alcoholic steatohepatitis (NASH)–validation in an Indian cohort,"De, Arka; Mishra, Saurabh; Keisham, Amarjit; Mehta, Manu; Verma, Nipun; Premkumar, Madhumita; Taneja, Sunil; Duseja, Ajay K; Das, Ashim; Singh, Virendra; ",The Liver Meeting Digital Experience™,2020
FEASIBILITY AND EVALUATION OF TELE-HEPATOLOGY SERVICES DURING COVID-19 PANDEMIC IN INDIA: AN OBSERVATIONAL STUDY (TELE-HEP-INDIA STUDY),"Verma, Nipun; Singh, Surender; Kaur, Rajwant; Kaur, Talwinder; De, Arka; Premkumar, Madhumita; Taneja, Sunil; Duseja, Ajay K; Singh, Virendra; ",The Liver Meeting Digital Experience™,2020
Covid-19 In Patients With Chronic Hepatitis C Receiving DAA Therapy: Initial Experience From A Longitudinal Survey,"Roy, Akash; Kaur, Rajwant; Kaur, Talwinder; De, Arka; Verma, Nipun; Premkumar, Madhumita; Taneja, Sunil; Duseja, Ajay; Singh, Virendra; ",The Liver Meeting Digital Experience™,2020
MELD?Lactate—the New Kid on the Block,"Singh, Surender; Verma, Nipun; Singh, Virendra; ",Hepatology,2020
Invasive fungal infections amongst patients with acute?on?chronic liver failure at high risk for fungal infections,"Verma, Nipun; Singh, Shreya; Taneja, Sunil; Duseja, Ajay; Singh, Virendra; Dhiman, Radha K; Chakrabarti, Arunaloke; Chawla, Yogesh K; ",Liver International,2019
Presence of Multidrug?resistant Infections at Admission Predict 28?day mortality in Acute Decompensation of Cirrhosis,"Dhiman, Tarana Gupta Dibya Lochan Nipun Verma Sahaj Rathi Swastik Aggarwal Ajay Duseja Sunil Taneja Yogesh K Chawla Radha K; ",Journal of Gastroenterology and Hepatology,2019
Mushroom poisoning,"Verma, Nipun; Bhalla, Ashish; Singh, Shreya; ",Principles and Practice of Critical Care Toxicology,2019
Joint consensus statement of the Indian National Association for study of the liver and Indian Radiological and Imaging Association for the diagnosis and imaging of hepatocellular carcinoma incorporating liver imaging reporting and data system,"Krishan, Sonal; Dhiman, Radha K; Kalra, Navin; Sharma, Raju; Baijal, Sanjay S; Arora, Anil; Gulati, Ajay; Eapan, Anu; Verma, Ashish; Keshava, Shyam; ",Journal of Clinical and Experimental Hepatology,2019
99 idu i mC SPECT follo'ng Granulocyte Colony Stimulating Factor (G-CSF) treatment in decompensated cirrhosis: Correlation th Indocyanine Green and Clinical Scores,"Kaur, Amritjyot; Singh, Virendra; Bhattacharya, Anish; Verma, Nipun; De, Arka; Chopra, Shalini; Kumar, Ajay; Singh, Baljinder; ",JOURNAL OF NUCLEAR MEDICINE,2019
Role of Fecal Microbiota Transplantation in Decompensated Cirrhosis: An Initial Experience of Clinical Endpoints,"Roy, Akash; Dhiman, Radha K; Premkumar, Madhumita; Duseja, Ajay; Taneja, Sunil; Verma, Nipun; ",JOURNAL OF GASTROENTEROLOGY AND HEPATOLOGY,2019
Intracranial invasive mycosis mimicking hepatic encephalopathy in a patient with cirrhosis,"Roy, Akash; Verma, Nipun; Ahuja, Chirag Kamal; ",BMJ Case Reports CP,2019
Primary amyloidosis (AL-type) presenting as liver dysfunction and portal hypertension: a Case Report,"Reddy, UVU; Verma, Nipun; Premkumar, Madhumita; Taneja, Sunil; Duseja, Ajay; Das, Ashim; Dhiman, Radha Krishan; ",JOURNAL OF GASTROENTEROLOGY AND HEPATOLOGY,2019
The human gut resistome: Current concepts & future prospects,"Singh, Shreya; Verma, Nipun; Taneja, Neelam; ",Indian Journal of Medical Research,2019
Quantitative 99mTc Sulfur Colloid Liver SPECT following Granulocyte Colony Stimulating Factor (G-CSF) treatment in decompensated cirrhosis: Correlation with Indocyanine Green and Clinical Scores,"Kaur, Amritjyot; Singh, Virendra; Bhattacharya, Anish; Verma, Nipun; De, Arka; Chopra, Shalini; Kumar, Ajay; Singh, Baljinder; ",,2019
The Changing Spectrum of Autoimmune Liver Disease in India,"Taneja, Sunil; De, Arka; Verma, Nipun; Premkumar, Madhumita; Duseja, Ajay; Minz, Ranjana; Das, Ashim; Singh, Virendra; Dhiman, Radha K; ",JOURNAL OF GASTROENTEROLOGY AND HEPATOLOGY,2019
IgG4 related-sclerosing cholangitis with cholecystopathymimicking cholangiocarcinoma-a Case Report,"Meena, Babu Lal; Verma, Nipun; Taneja, Sunil; Duseja, Ajay; Dhiman, Radha Krishan; ",JOURNAL OF GASTROENTEROLOGY AND HEPATOLOGY,2019
Invasive fungal infections amongst patients with acute-on-chronic liver failure at high risk for fungal infections.,"Nipun Verma, Nipun Verma; Shreya Singh, Shreya Singh; Sunil Taneja, Sunil Taneja; Ajay Duseja, Ajay Duseja; Virendra Singh, Virendra Singh; Dhiman, RK; Arunaloke Chakrabarti, Arunaloke Chakrabarti; Chawla, YK; ",,2019
Sofosbuvir induced steven Johnson Syndrome in a patient with hepatitis C virus?related cirrhosis,"Verma, Nipun; Singh, Shreya; Sawatkar, Gitesh; Singh, Virendra; ",Hepatology Communications,2018
Drug idiosyncrasy due to pirfenidone presenting as acute liver failure: Case report and mini?review of the literature,"Verma, Nipun; Kumar, Pramod; Mitra, Suvradeep; Taneja, Sunil; Dhooria, Sahajal; Das, Ashim; Duseja, Ajay; Dhiman, Radha Krishan; Chawla, Yogesh; ",Hepatology communications,2018
Haematopoietic stem cells in cirrhosis,"Verma, Nipun; Singh, Akash; Singh, Virendra; ",The Lancet Gastroenterology & Hepatology,2018
Outcomes after multiple courses of granulocyte colony?stimulating factor and growth hormone in decompensated cirrhosis: a randomized trial,"Verma, Nipun; Kaur, Amritjyot; Sharma, Ratiram; Bhalla, Ashish; Sharma, Navneet; De, Arka; Singh, Virendra; ",Hepatology,2018
Impact of balloon mitral valvotomy on quality of life and psychiatric morbidity in patients with severe mitral stenosis,"Verma, Nipun; Vijayvergiya, Rajesh; Grover, Sandeep; ",Industrial psychiatry journal,2018
"Efficacy of Induced Hematopoietic Stem Cell Therapy in Decompensated Cirrhosis: An Open Label, Randomized Controlled Trial","Singh, Virendra; De, Arka; Kumari, Sunita; Kaur, Amritjyot; Sharma, Rattiram; Singh, Akash; Bhalla, Ashish; Verma, Nipun; Sharma, Navneet; ",HEPATOLOGY,2018
Growth Factor Therapy for Decompensated Cirrhosis: Much Ado About Nothing? Reply,"Verma, Nipun; Singh, Akash; Singh, Virendra; ",HEPATOLOGY,2018
Liver function assessment by quantitative 99mTc sulfur colloid liver single photon emission computed tomography in decompensated cirrhosis following granulocyte colony-stimulating factor therapy,"Kaur, Amritjyot; Singh, Baljinder; Bsshattacharya, Anish; Chopra, Shalini; Singh, Virendra; Verma, Nipun; De, Arka; ",,2018
Pirfenidone related acute liver failure,"Verma, Nipun; Taneja, Sunil; Dhiman, Radha K; Chawla, Yogesh; ",Journal of Clinical and Experimental Hepatology,2017
Hepatitis E virus induced acute liver failure with scrub typhus coinfection in a pregnant woman,"Verma, Nipun; Sharma, Megha; Biswal, Manisha; Taneja, Sunil; Batra, Nitya; Kumar, Abhay; Dhiman, Radha K; ",Journal of clinical and experimental hepatology,2017
Optimization of 99mTc Sulfur Colloid SPECT for the Functional Liver Assessment in Patients with Decompensated Cirrhosis: Correlation with Indocyanine Green and Clinical Scores.,"Kaur, Amritjyot; Singh, Baljinder; Verma, Nipun; De, Arka; Singh, Virendra; ",HEPATOLOGY,2017
Direct Acting Antivirals in Hepatitis C Virus Genotype 3 and Advanced Cirrhosis,"Singh, Virendra; Kumari, Sunita; Verma, Nipun; Kumar, Pramod; De, Arka; ",HEPATOLOGY,2017
Invasive Fungal Infections in patients of Acute on Chronic Liver Failure,"Verma, Nipun; Singh, Shreya; Taneja, Sunil; Duseja, Ajay K; Singh, Virendra; Dhiman, Radha K; Chakarbarti, Arunaloke; Chawla, Yogesh K; ",HEPATOLOGY,2017
Sofosbuvir induced Steven Johnson syndrome in a patient of Hepatitis-C virus related cirrhosis: a case report,"Verma N, Swatkar G, Singh S, Singh V.; ",Hepatol Int.,2017
New classification of gastric varices: a twenty-year experience.,"Verma N, Kumari S, Kumar P, De A, Singh V.; ",Journal of Hepatology,2017
Outcomes after liver transplantation for argininosuccinate lyase deficiency: A longitudinal study,"Verma, Nipun; ",Clin Transplant,2017
Neutrophil dysfunction in acute on chronic liver failure,"Makkar, Kunaal; Tomer, Shallu; Rathi, Sahaj; Arora, Sunil K; Taneja, Sunil; Duseja, Ajay; Chawla, Yogesh K; Dhiman, Radha K; ",Journal of Clinical and Experimental Hepatology,2017
Evaluation of terlipressin-related patient outcomes in hepatorenal syndrome-acute kidney injury using point-of-care echocardiography,"Premkumar M, Kajal K, Reddy KR, Izzy M, Kulkarni AV, Duseja AK, Sihag KB, Divyaveer S, Gupta A, Taneja S, De A, Verma N, Rathi S, Bhujade H, Chaluvashetty SB, Roy A, Kumar V, Siddhartha V, Singh V, Bahl A.; ",Hepatology,2017
Invasive Fungal Infections in Patients of Acute on Chronic Liver Failure,"Verma, Nipun; Singh, Shreya; Taneja, Sunil; Prakash, Shiva; Chakarbarti, Arunaloke; Singh, Virendra; Duseja, Ajay; Dhiman, Radha K; Chawla, Yogesh K; ",Journal of Clinical and Experimental Hepatology,2016
Quality of Life and Outcomes after Multiple Courses of Granulocyte-Colony Stimulating Factor and Growth Hormone in Patients with Decompensated Cirrhosis,"Singh, Virendra; Verma, Nipun; Kaur, Amritjyot; Sharma, Ratiram; Bhalla, Ashish; Sharma, Navneet; Agarwal, Ritesh; Singh, Akash; Kumari, Sunita; Taneja, Sunil; ",HEPATOLOGY,2016
Clinicopathological Conference Report-PM 23965,"Kakkar, Nandita; Bommanan, Karthik; Verma, Nipun; Sharma, Navneet; Radotra, BD; ","Journal of Postgraduate Medicine, Education and Research",2014
Wild mushroom poisoning in north India: case series with review of literature,"Verma, Nipun; Bhalla, Ashish; Kumar, Susheel; Dhiman, Radha K; Chawla, Yogesh K; ",Journal of clinical and experimental hepatology,2014
Rabies Meningoencephalomyelitis presenting as Guillain Barré Syndrome,"Kakkar, Nandita; Bommanan, Karthik; Verma, Nipun; Radotra, BD; ","Journal of Postgraduate Medicine, Education and Research",2014
